Source,Destination,Size,Arrival Time,Flow ID,Packets,Duration(sec),Arrival Time/1.8
68.107.133.47,210.186.41.234,1361,291.30295417421536,598,384,7.760339339450789,161.83497454123076
44.2.33.179,39.144.198.245,857,291.49843923507626,599,315,2.9056921284761503,161.94357735282014
5.89.69.199,43.21.150.225,1240,292.32431910367643,600,55,10.185423111444745,162.40239950204247
48.244.185.34,116.6.115.207,1302,293.17591133519636,601,229,6.083411027461761,162.8755062973313
79.209.85.183,89.223.91.94,154,294.1414417219693,602,496,9.973023252634201,163.4119120677607
113.138.40.203,39.107.57.57,1294,294.8197821408102,603,228,3.4216984138178472,163.78876785600568
123.181.164.224,9.196.151.157,781,294.9089435540571,604,488,18.853304306551564,163.83830197447617
148.216.249.64,147.237.144.51,872,295.78903548095695,605,177,1.2263649507097023,164.32724193386497
161.87.135.64,85.135.97.101,1078,296.6653729474648,606,298,7.062617119339507,164.81409608192487
77.115.240.192,157.113.164.252,371,297.07869986726536,607,295,13.980292810374602,165.04372214848075
83.59.155.203,130.49.90.161,101,297.3220401122153,608,452,2.6635049287203194,165.17891117345295
216.248.107.151,23.33.136.202,360,297.4827491852034,609,217,13.706300526358937,165.26819399177964
169.60.99.181,188.185.201.140,1224,297.51639696496676,610,174,0.8408919779767469,165.28688720275932
24.177.118.98,52.253.38.137,240,298.1627544816845,611,56,8.569380843892791,165.64597471204692
142.23.5.84,91.175.7.220,764,298.5748405255385,612,166,11.122606588832232,165.87491140307694
75.36.179.235,184.131.133.50,948,299.2147518726177,613,124,2.180877708697619,166.23041770700982
45.237.44.162,40.62.42.248,1216,299.87250002575206,614,492,12.315530588398751,166.59583334764002
115.250.239.229,145.181.117.249,148,299.9880052353395,615,163,15.882126674852737,166.66000290852193
178.107.194.0,119.203.90.42,557,300.1556745274688,616,443,9.350145145323244,166.75315251526044
81.112.182.126,150.248.32.219,597,300.28174394353135,617,196,9.41389130422434,166.82319107973964
104.111.67.229,152.217.31.114,616,300.4961133646705,618,193,15.19005039823068,166.94228520259472
119.54.118.26,20.251.141.190,768,301.3594777931744,619,230,12.149873222560226,167.4219321073191
69.226.47.235,211.65.15.169,557,302.30871474366523,620,95,15.714860604427807,167.9492859687029
178.163.105.127,197.239.225.183,694,302.9353330465091,621,29,18.055417500809803,168.29740724806058
93.196.178.158,48.153.27.0,63,303.22313920713754,622,291,4.543965240348135,168.45729955952086
114.67.78.242,170.70.116.121,1414,303.55167563590834,623,202,5.7038677931724635,168.63981979772686
174.216.144.147,41.186.145.117,770,303.8005807414356,624,500,1.032701846655956,168.77810041190867
106.41.115.215,43.186.209.207,1252,304.5384812123621,625,481,3.257744331872095,169.18804511797896
105.0.135.29,13.122.33.75,1484,305.45055331297925,626,391,8.764780706423792,169.69475184054403
200.216.227.153,205.174.241.226,915,305.6475368983664,627,186,19.621579141897257,169.80418716575912
114.205.161.146,68.228.130.229,846,306.1571662934672,628,232,6.377812776279743,170.08731460748177
47.48.61.84,14.14.202.82,1069,306.3692675117613,629,397,15.567499413107278,170.20514861764516
118.132.88.213,11.6.66.92,184,306.84289847112916,630,282,4.209557807522781,170.4682769284051
89.138.140.170,111.91.228.165,247,307.4962406944758,631,495,9.964095602434007,170.83124483026432
173.18.130.65,202.94.153.16,87,307.9844594580852,632,342,9.882723816365276,171.102477476714
43.129.157.190,93.153.84.107,745,308.32697455702424,633,216,10.07488288908635,171.29276364279124
15.82.38.225,212.122.1.74,1162,308.34111042107384,634,121,12.441804671449615,171.30061690059657
120.51.32.132,161.221.74.227,195,308.73106724642025,635,213,12.178341230719909,171.51725958134458
49.37.57.117,90.103.150.225,210,309.59995036863194,636,231,3.2036736625998357,171.99997242701775
87.12.188.237,55.136.126.11,1021,309.6236279087561,637,420,12.231812466715096,172.0131266159756
98.139.41.109,54.229.191.212,717,310.38731384062,638,61,14.209223923789754,172.43739657812222
183.7.34.200,190.94.65.188,1239,310.6409393236026,639,126,14.625079629539385,172.57829962422366
200.102.235.99,212.21.188.79,806,311.63798009979917,640,472,14.694390270627515,173.1322111665551
206.151.181.67,127.245.215.224,145,312.1294292246399,641,134,9.319046471353154,173.40523845813328
160.92.240.71,71.55.158.102,320,313.0009346974471,642,416,15.937923675788308,173.8894081652484
35.17.241.7,186.129.100.145,669,313.76520240519034,643,16,1.3217901674252293,174.31400133621685
75.32.45.221,24.117.128.40,82,314.4612969227915,644,49,13.929256161970727,174.70072051266195
205.154.111.102,216.44.215.168,209,315.08064935548856,645,333,15.029133753639554,175.04480519749364
124.40.34.127,76.91.111.234,1029,315.80689234598935,646,492,6.262025009063241,175.44827352554964
17.60.153.26,38.121.243.230,725,316.037237120482,647,127,4.690621828274108,175.57624284471223
109.204.127.153,89.212.249.25,410,316.5172230174363,648,347,2.695722995712068,175.8429016763535
48.133.47.47,79.163.220.98,1376,316.61129688443185,649,365,0.512656105564213,175.89516493579546
84.243.94.141,128.74.1.11,636,316.63155986736,650,22,11.527483233948486,175.90642214853332
174.54.190.184,179.208.174.52,999,316.7815244712599,651,69,17.547108671673794,175.9897358173666
99.80.160.207,153.27.179.211,840,317.71724414009907,652,113,7.709257472740873,176.50958007783282
23.254.227.16,97.173.44.175,211,317.7270338910182,653,485,12.22201124479078,176.51501882834344
47.189.249.72,163.84.130.36,1173,317.7895319812582,654,106,9.124674306028274,176.5497399895879
37.134.90.203,65.141.181.42,423,317.92439953077496,655,420,2.904510781546486,176.6246664059861
137.136.118.200,178.30.127.247,157,318.17229626011857,656,477,18.76116518713369,176.76238681117698
28.250.233.74,97.4.156.104,883,318.65884720213893,657,421,19.090713228597874,177.0326928900772
94.41.229.145,153.203.68.182,98,319.3368313424625,658,430,11.34278597546312,177.4093507458125
144.107.114.160,121.129.180.156,1100,320.2896987984653,659,16,20.962029168508707,177.93872155470294
82.118.203.118,16.136.167.37,791,320.66900999626444,660,335,9.205605535612253,178.14944999792468
49.111.213.240,175.77.114.76,1371,321.3695503305124,661,399,0.7562896087252398,178.5386390725069
122.145.31.56,185.65.141.78,1222,321.8429233185228,662,98,16.94712387427968,178.801624065846
53.94.79.18,182.15.150.250,1125,321.92484307824975,663,133,18.633686922521896,178.8471350434721
33.87.118.157,153.198.196.169,565,322.5035135087622,664,297,15.94144793987597,179.168618615979
44.157.141.118,46.151.126.0,1345,323.0475443743772,665,452,10.12927515126939,179.4708579857651
80.43.111.38,13.112.3.48,692,323.75875043408865,666,284,1.2833158085286815,179.86597246338258
198.15.167.183,97.141.242.84,1178,324.70217545373384,667,298,19.678134198253286,180.39009747429657
84.151.192.181,131.170.192.45,1092,325.6687763602227,668,366,3.4216090576330753,180.9270979779015
161.152.252.65,156.251.130.5,1002,325.92421342262486,669,403,16.594022041625283,181.0690074570138
5.218.196.22,196.70.119.14,905,326.84846312935025,670,250,13.715355544300857,181.58247951630568
32.216.236.85,201.39.209.76,1043,327.2616528415831,671,487,15.79838166465236,181.81202935643506
211.100.64.33,83.7.74.114,1258,327.9872139307613,672,426,1.9148225456601533,182.21511885042295
132.255.5.215,23.3.203.157,320,328.3894492270519,673,318,14.33936321924213,182.4385829039177
114.17.212.227,177.206.194.133,1358,328.79107466320784,674,22,17.22693838134501,182.66170814622657
32.4.194.195,106.122.88.212,109,329.47446626556825,675,32,17.582635822597013,183.04137014753792
5.252.172.42,103.40.10.117,423,330.32894128918986,676,269,18.416029430233813,183.51607849399437
9.34.153.12,53.146.30.75,1105,331.2193259645695,677,468,0.24741605441565884,184.01073664698308
78.60.40.55,155.130.186.99,1052,331.2445512177603,678,256,11.33950853562202,184.0247506765335
86.10.148.245,151.220.74.244,805,331.393067900403,679,46,0.1553849690475958,184.10725994466836
48.129.189.2,191.189.74.180,422,331.71882042456645,680,326,10.94980521903057,184.28823356920358
134.41.248.232,147.13.227.124,354,332.3057109472299,681,471,11.808180314330196,184.61428385957217
50.121.62.94,154.67.84.183,564,332.71394400003186,682,122,20.292502940590687,184.84108000001768
174.129.192.135,63.251.107.54,1060,332.7257907432761,683,269,20.426744928600666,184.84766152404228
183.138.132.86,28.209.15.195,236,333.5319431051983,684,499,1.4850860347328392,185.29552394733238
95.251.185.211,8.174.104.64,1452,334.4064543715416,685,458,13.14573429130084,185.78136353974534
40.202.227.123,13.235.122.45,1374,335.0229080155232,686,214,1.1497579719847635,186.1238377864018
146.124.105.120,90.200.202.45,55,335.59965152002087,687,133,17.771410333625717,186.44425084445604
168.200.165.226,172.195.191.232,678,336.0497742151114,688,499,0.6106034485743234,186.69431900839524
167.118.146.216,64.241.10.65,76,336.6409818487449,689,279,5.413276150778088,187.02276769374717
12.66.33.106,85.240.131.73,882,336.80177999532367,690,368,6.991183973231582,187.11209999740203
123.13.183.47,115.102.28.75,173,337.1156906111906,691,80,12.624593913143485,187.28649478399475
60.193.94.88,78.200.180.53,1368,337.9595917128743,692,403,11.689153291018762,187.7553287293746
78.187.239.61,18.81.250.82,1205,338.3176333374553,693,51,15.348695004260016,187.9542407430307
68.104.84.101,67.181.241.192,1328,338.7333533790249,694,450,9.158971359374055,188.18519632168048
183.63.186.226,9.133.133.207,578,338.75735214860373,695,461,15.19399371103919,188.1985289714465
180.160.30.149,120.246.95.68,461,339.33728315029754,696,130,3.112794060320022,188.5207128612764
64.10.32.96,77.181.178.33,1228,340.1315446104362,697,215,0.9216028730774117,188.9619692280201
8.103.22.118,20.136.176.253,665,340.5181618380756,698,337,18.346059669427348,189.17675657670867
214.106.184.101,211.62.207.120,260,341.2694624622925,699,261,9.258574518677348,189.5941458123847
184.14.224.31,215.174.64.227,667,341.87752753104223,700,102,10.49115830099035,189.9319597394679
50.67.207.182,162.236.154.15,904,341.9044762823873,701,238,2.0151660738048007,189.94693126799294
95.92.224.179,150.95.130.42,1118,342.60367939139655,702,151,0.4372424741109502,190.33537743966474
42.137.189.62,82.55.111.71,1104,342.6924835763861,703,362,10.962423062114336,190.3847130979923
200.61.146.103,173.198.125.219,1167,342.9403282584674,704,375,19.376047945048043,190.52240458803743
123.196.244.8,64.233.66.146,191,343.7495434069533,705,316,13.504263155144587,190.9719685594185
109.35.71.78,144.42.67.251,517,344.1995510100043,706,253,16.3104225118572,191.22197278333573
214.205.175.7,122.201.53.176,720,344.2429399025568,707,445,5.3685659655010625,191.24607772364268
4.123.83.37,130.220.178.205,390,344.4714423921068,708,185,16.757836431538536,191.37302355117043
189.117.52.180,100.39.39.39,1070,344.7755950144696,709,205,16.903202072587472,191.5419972302609
130.121.84.118,147.231.224.107,1361,345.2883536286803,710,494,16.045933840881453,191.8268631270446
70.30.153.170,85.116.74.244,69,345.63378957765,711,301,6.12187014611251,192.01877198758334
123.220.16.218,48.168.220.47,287,345.665720257146,712,344,5.286451370568305,192.03651125397
74.40.242.175,97.69.22.219,410,346.25383602593126,713,171,13.938164070367348,192.36324223662848
198.176.216.99,109.54.25.124,1304,347.0647809800044,714,91,12.92009041899131,192.81376721111354
209.56.60.10,50.6.132.131,1067,347.7174572622357,715,230,7.441702095528635,193.1763651456865
108.230.130.41,205.221.51.122,1163,348.41491051929046,716,291,17.212251982408613,193.56383917738358
4.166.93.54,124.102.178.28,808,349.2691239979814,717,76,0.662972552485084,194.03840222110077
208.250.9.31,23.180.111.103,435,350.02191709903485,718,177,11.292172593935303,194.4566206105749
108.88.235.36,93.63.143.151,143,350.6098270342796,719,80,9.661956614304973,194.78323724126642
53.224.44.150,125.84.211.166,1191,351.4610431454669,720,293,6.03895984994043,195.25613508081491
167.240.60.110,215.6.97.101,931,352.4414425537097,721,334,11.598757184977558,195.8008014187276
202.84.104.20,139.196.125.189,1041,353.00907950003943,722,359,1.3376762497450576,196.1161552777997
8.53.143.207,62.177.115.225,1069,353.94183150426164,723,402,16.807262052474265,196.6343508357009
187.108.196.140,180.10.165.234,694,354.7540151567883,724,483,17.792813471446316,197.0855639759935
168.115.232.135,66.242.30.161,821,355.1214082592307,725,276,3.7665584925740365,197.28967125512816
5.43.77.133,58.135.253.135,690,356.1201262730429,726,174,9.439224354199018,197.84451459613493
206.115.42.194,140.187.90.129,379,356.7197777508917,727,476,12.430180044992584,198.17765430605093
82.226.104.233,114.20.203.98,1389,357.05754594745304,728,393,20.50252114902398,198.36530330414058
213.37.221.34,7.5.212.25,186,357.6099211682529,729,109,13.700372281026365,198.67217842680716
171.67.52.82,171.46.12.111,766,358.37171493633053,730,472,12.375400957261967,199.09539718685028
38.33.78.54,26.182.3.242,478,358.7098827475243,731,430,3.501762150042306,199.28326819306906
29.80.180.146,56.229.77.168,1132,359.4740321501221,732,220,2.0175481846826018,199.70779563895672
155.44.53.178,184.40.3.17,781,359.6953542071607,733,435,13.006079719693146,199.83075233731148
70.64.22.231,141.21.199.11,646,360.3911270617764,734,242,13.825366801260698,200.21729281209798
72.12.161.124,17.106.212.128,475,361.1894879631275,735,382,5.333685733391897,200.66082664618193
142.127.41.220,80.133.167.90,1096,361.9726783276201,736,95,15.249312561747889,201.09593240423337
134.87.116.40,9.212.62.104,1341,362.2794886450359,737,287,15.390488938292068,201.26638258057548
177.18.136.246,125.160.155.115,1180,363.18821087526794,738,104,20.50422450873379,201.77122826403775
12.57.92.146,97.98.133.152,327,363.7890654131609,739,414,13.321891382697995,202.10503634064494
20.248.84.242,18.56.16.36,1484,364.13647360590716,740,426,3.059627391923616,202.29804089217063
144.24.52.163,16.159.150.151,311,364.6991107076054,741,491,12.770148484117508,202.6106170597808
36.157.158.94,94.110.20.99,789,365.1821555243905,742,213,9.343346760961918,202.87897529132806
34.92.101.134,44.109.93.133,81,365.7954485600884,743,270,9.040341695324448,203.21969364449356
178.25.166.220,210.139.231.161,651,366.775878058113,744,119,6.09432631700542,203.76437669895165
148.199.38.92,20.35.225.188,421,367.5594743385903,745,408,0.332837463727338,204.19970796588348
66.219.9.134,68.105.250.11,150,368.0051438038541,746,259,15.201416558263528,204.44730211325225
210.20.232.122,147.248.218.74,860,368.1507865838669,747,180,3.8095108763195205,204.52821476881493
91.48.188.10,214.246.199.186,1340,368.40515163482814,748,222,8.206660460294373,204.66952868601564
48.150.119.64,142.46.5.65,1257,368.67846762166596,749,351,5.123233470064176,204.82137090092553
166.0.40.0,6.185.11.193,666,369.5464578156387,750,253,14.535054269847596,205.30358767535483
16.30.138.37,166.16.161.62,482,369.8900953316845,751,228,2.9980445883877223,205.49449740649138
207.226.96.192,34.78.184.249,213,370.2218332940787,752,451,8.632081095769726,205.67879627448815
195.100.145.180,79.25.115.225,654,370.4113400504806,753,365,0.017506719170568896,205.78407780582253
40.191.172.15,112.117.97.252,293,371.4037316147258,754,16,10.258455157942976,206.33540645262545
70.78.118.164,177.71.26.21,530,372.1883021182692,755,259,17.150278699453754,206.77127895459398
28.236.171.176,47.31.121.246,612,372.2611852652136,756,62,11.262620328740521,206.81176959178532
43.244.67.232,24.117.59.178,1159,372.3388146911145,757,230,8.158377375057837,206.85489705061917
87.134.127.62,103.11.196.24,139,373.1911113182623,758,348,12.807690038191884,207.3283951768124
169.223.185.251,20.203.10.20,67,373.4947244458365,759,375,17.64406132369469,207.49706913657582
168.177.3.181,67.45.131.237,1376,373.7914808344253,760,234,12.85988133350093,207.66193379690293
104.1.221.79,90.84.251.66,390,374.5010493935998,761,279,10.949080244843199,208.0561385519999
109.43.196.58,216.153.43.189,682,374.7600479563515,762,320,4.041711516946969,208.2000266424175
55.68.183.32,51.236.78.60,1262,374.9995602007926,763,102,3.8121081093360774,208.3330890004403
9.255.253.171,147.178.229.223,104,375.0896066122156,764,394,3.4015558220125017,208.3831147845642
72.162.181.152,188.131.217.96,1185,375.7791670045405,765,382,1.597797065878206,208.76620389141138
105.64.251.240,151.89.131.73,676,376.0129674388973,766,425,9.858205112150683,208.8960930216096
33.253.91.133,185.130.175.210,1209,377.0013008730051,767,336,19.924532264898644,209.4451671516695
173.221.230.63,141.76.60.184,436,377.0114931312058,768,181,14.724748960405645,209.45082951733653
97.2.185.15,11.186.200.63,1081,377.6056207669701,769,401,4.223235193650662,209.7809004260945
12.217.235.178,172.236.181.75,854,377.9634496740936,770,249,18.45214410322897,209.97969426338534
116.238.52.150,154.142.43.233,1055,378.8912536839857,771,433,12.225436105792028,210.49514093554762
58.238.89.225,139.111.42.19,127,379.08380174757224,772,497,5.285032732414146,210.60211208198456
204.71.91.96,169.157.44.166,517,379.1882609838515,773,148,8.986543108513931,210.6601449910286
179.55.225.40,20.219.15.213,1044,379.58029196933836,774,203,10.587046987434766,210.87793998296576
175.206.210.107,38.197.175.47,425,379.85799787417835,775,254,17.560719044330217,211.0322210412102
155.122.244.239,69.92.18.225,113,380.1582543369657,776,393,9.925519388791539,211.19903018720316
90.99.90.236,4.80.57.4,1060,380.6227115190488,777,463,12.356343112141086,211.4570619550271
151.97.180.44,107.48.188.54,315,381.44670239559645,778,205,3.3004337097526215,211.91483466422025
93.92.75.67,7.90.228.245,730,382.31210536499185,779,287,10.730937448960292,212.39561409166214
189.151.246.162,176.223.171.180,727,382.5603445378141,780,457,5.5730453372079225,212.53352474323006
129.238.64.9,18.121.234.108,968,383.49679532961915,781,134,19.416539857932676,213.05377518312173
128.44.160.158,41.62.211.51,995,384.41072988799687,782,345,9.923007194802869,213.5615166044427
24.196.173.95,157.110.88.33,1005,385.2578263980893,783,69,18.978554836835745,214.03212577671627
84.173.212.190,139.217.248.60,1294,385.3471757165922,784,494,14.42944424243555,214.08176428699565
126.95.202.189,61.137.178.233,470,386.1373388056612,785,163,13.29059505320542,214.52074378092288
153.250.121.153,8.197.62.101,212,386.81978976196064,786,87,2.4903442485271188,214.89988320108924
48.230.226.134,151.238.234.67,381,387.0824582701436,787,386,1.7616539958971245,215.04581015007977
9.74.189.193,24.229.193.239,182,387.6868682700849,788,493,20.240681890962616,215.3815934833805
182.85.182.100,3.100.104.69,290,388.4856336489124,789,156,11.541477573788157,215.82535202717355
20.70.236.59,214.27.181.83,793,388.72420136464984,790,413,8.149844866166667,215.95788964702768
74.9.222.148,213.176.215.133,1325,388.86103255519413,791,67,0.8985060578465902,216.03390697510784
36.15.135.214,31.145.251.125,267,389.05658961487035,792,98,20.973233518027676,216.14254978603907
165.138.229.202,118.111.72.4,607,389.44870241694855,793,280,16.172111000918793,216.36039023163806
170.126.209.41,69.36.187.213,777,390.329440691123,794,170,5.314526055864398,216.84968927284612
15.59.128.174,203.43.12.197,1014,390.79564497280325,795,35,11.90975770592809,217.10869165155736
197.103.111.2,21.116.181.179,1425,391.61754718792685,796,240,12.727874127747198,217.56530399329267
136.99.22.220,34.149.122.228,186,392.1862503440382,797,152,12.75871623474644,217.88125019113235
110.218.87.239,172.14.91.185,816,393.099861250893,798,191,12.296009903339074,218.38881180605168
75.3.152.10,124.203.165.166,1332,393.22713990879146,799,393,18.633518094286075,218.45952217155082
128.194.173.25,139.200.21.121,1447,393.59217956287796,800,84,8.329409382700161,218.66232197937663
121.77.166.80,69.117.160.248,247,394.39716585797396,801,357,18.097972150407283,219.1095365877633
63.22.5.42,86.133.43.154,252,395.28879646789704,802,349,14.58259910512858,219.60488692660945
113.203.76.146,98.1.217.75,258,395.39988694141596,803,295,8.106286011133827,219.6666038563422
93.237.195.97,207.191.143.166,1227,395.54212630821837,804,248,5.632816015689105,219.74562572678798
97.210.61.228,177.200.190.24,705,396.4693242204545,805,67,19.55747836104125,220.26073567803027
184.26.134.51,142.248.225.122,675,396.54615762138553,806,282,19.32991126158285,220.30342090076974
18.131.1.136,213.104.88.133,162,397.28284526785865,807,349,7.916452940740886,220.71269181547703
66.253.97.23,124.151.209.129,680,397.36887671740516,808,392,12.42845503928755,220.76048706522508
216.227.177.218,104.92.247.136,1293,397.6342732734653,809,365,4.8592887114348695,220.9079295963696
30.212.223.166,214.142.216.58,1078,398.08581002441696,810,201,15.889803156142943,221.1587833468983
205.92.154.146,158.218.66.250,765,398.2674150219407,811,222,19.897285448478662,221.25967501218926
83.144.118.242,31.225.45.194,1138,398.6153527336451,812,484,6.5921359519718905,221.45297374091396
161.128.141.136,176.116.213.27,685,399.37881203868164,813,329,20.04059116692944,221.87711779926758
125.15.215.77,180.153.60.112,890,399.980651079999,814,144,14.530106114637558,222.21147282222165
77.37.16.190,202.136.91.97,864,400.8476170018783,815,311,19.2970400723115,222.69312055659904
36.177.253.140,195.219.143.42,519,401.044362353499,816,146,16.5148119002643,222.80242352972166
162.17.195.27,89.230.76.112,458,401.7911846228358,817,454,12.104232786142228,223.21732479046432
128.240.114.85,110.204.238.35,506,402.6294742602154,818,74,17.338282236872114,223.6830412556752
99.73.118.210,139.193.95.157,722,403.28714069539274,819,317,3.7688198128984665,224.0484114974404
52.30.130.132,212.186.12.128,586,404.09537258335394,820,309,3.136506369772955,224.4974292129744
182.63.164.6,204.172.230.158,388,404.40005893909745,821,109,4.796342227450491,224.66669941060968
21.68.44.232,84.1.248.241,1031,404.998717391531,822,392,9.55148809628944,224.99928743973942
12.209.138.117,205.44.185.193,970,405.9417348369982,823,356,7.362420307632283,225.52318602055453
216.152.104.161,205.240.14.242,650,406.78141776068,824,319,3.271658627839831,225.98967653371108
188.147.84.117,195.224.137.78,78,407.38611657078746,825,264,20.08353659153962,226.32562031710415
120.76.59.13,49.23.216.231,300,408.307188093582,826,471,16.170127330429057,226.83732671865667
153.83.202.224,186.103.108.69,1295,408.4889000192776,827,263,13.394610879868319,226.93827778848754
160.12.38.141,184.17.169.19,1304,409.2937560232335,828,104,4.6702675863247975,227.3854200129075
27.241.198.76,44.57.240.71,1312,409.6183230541358,829,134,10.101240973368458,227.56573503007542
110.254.54.189,199.128.57.229,670,410.5057886539503,830,280,0.09275813497005259,228.0587714744168
12.253.162.254,64.152.220.69,1237,410.8919113055303,831,115,13.988279604401198,228.27328405862795
84.104.248.7,76.102.92.30,84,411.1517538810617,832,53,14.170953137314651,228.4176410450343
111.43.213.147,24.163.177.222,966,411.9647151877827,833,190,19.504762240717692,228.86928621543484
57.247.146.150,100.2.50.137,828,412.8273641325354,834,123,3.691815721866509,229.34853562918633
192.223.46.71,115.249.187.192,893,413.07822197409337,835,472,19.247428010478234,229.48790109671853
93.192.19.114,139.120.236.230,488,413.66677135576475,836,456,14.094711056840719,229.81487297542486
185.239.133.226,88.88.146.251,253,414.2818646777417,837,138,18.701808666488937,230.15659148763427
212.223.175.94,31.218.158.108,871,414.63322952122184,838,439,9.736534459174612,230.35179417845657
136.165.168.18,185.232.6.185,378,415.28914515567965,839,452,4.815069257503493,230.71619175315536
134.36.219.253,24.23.39.226,792,415.63496271437685,840,273,10.966656081161991,230.90831261909824
26.106.168.250,202.149.103.206,805,416.22527849606433,841,231,7.300565097358088,231.23626583114685
61.47.239.212,10.150.114.88,1174,416.8622454299094,842,404,16.25305878324228,231.59013634994966
28.48.196.253,53.131.43.27,665,417.54593906814347,843,32,15.096392497437362,231.96996614896858
41.130.172.105,85.250.148.20,118,418.2970284924018,844,125,8.13798356280096,232.38723805133432
92.166.98.186,124.162.41.3,370,418.3344331592129,845,454,9.227398321767225,232.40801842178493
55.198.84.172,100.61.187.216,307,418.5587402889412,846,125,3.475352844352402,232.5326334938562
14.165.90.36,188.205.249.246,1443,419.076206319153,847,422,14.87121044667682,232.82011462175166
150.72.225.70,38.247.75.242,1180,419.8760594264647,848,341,18.5254596017832,233.26447745914703
155.35.240.115,31.110.76.224,776,420.3005471374271,849,382,5.092696517617482,233.50030396523726
104.176.10.166,51.223.147.195,632,420.42519543385924,850,209,11.17089904641701,233.5695530188107
183.228.100.251,179.233.52.84,883,421.36015620947546,851,415,4.345250702548829,234.0889756719308
94.133.42.255,76.199.225.249,511,421.3647192680905,852,345,3.5142580907224255,234.0915107044947
136.171.56.249,146.109.67.108,825,421.4270996117258,853,133,8.419278143475168,234.12616645095878
191.82.141.64,214.195.212.209,368,421.832264737659,854,473,11.115547620865492,234.35125818758831
98.109.129.211,174.24.245.121,982,422.6764375468429,855,172,13.540706332567975,234.8202430815794
126.141.169.12,184.184.83.234,1303,422.8642000651311,856,37,18.84270537699322,234.9245555917395
112.59.113.58,56.219.176.107,101,422.88735811432946,857,480,20.579198803616908,234.93742117462747
114.33.19.155,72.19.229.250,886,422.98323608916417,858,138,19.192953553266296,234.9906867162023
15.76.65.46,162.130.136.217,863,423.20075771182303,859,342,15.253493051928434,235.1115320621239
182.248.98.239,155.94.144.176,78,423.4443093485342,860,77,11.393509591370224,235.24683852696344
167.21.119.164,180.162.18.42,517,423.666710769888,861,154,2.8697135564907734,235.37039487216
43.159.116.42,207.20.150.193,670,423.9643031110309,862,235,11.375190349634607,235.53572395057273
184.50.132.79,3.231.235.106,174,424.389839770608,863,130,3.1161782102625954,235.7721332058933
150.123.137.72,128.238.90.47,1267,424.77651058329224,864,331,11.723760946294583,235.98695032405124
16.225.116.180,23.176.164.87,122,425.54791458412234,865,172,9.133759255991151,236.41550810229018
71.30.27.147,89.120.160.186,139,426.5180434158235,866,484,20.500936619772272,236.9544685643464
156.48.153.169,130.162.225.248,819,427.00121934071063,867,268,20.014739651422364,237.22289963372813
8.60.136.42,110.134.56.24,75,427.52997851896134,868,439,14.671310931759557,237.5166547327563
61.42.255.133,197.78.124.86,675,427.57751447241407,869,478,0.8848794142535398,237.54306359578558
149.122.156.150,9.208.134.207,1221,428.06819279813277,870,122,17.801446233557122,237.8156626656293
33.7.175.81,90.52.89.56,205,428.4575662385271,871,447,13.066852162865239,238.03198124362615
145.51.59.239,160.154.167.182,410,428.97138945361735,872,114,6.092268841146486,238.31743858534296
160.207.220.161,138.200.216.245,1134,429.61416022342615,873,385,9.627152390443772,238.67453345745898
197.13.76.193,120.48.93.147,1139,429.92758215202906,874,173,8.645456823917106,238.84865675112724
188.50.98.111,202.3.250.146,186,430.2455073104808,875,319,1.522317853260435,239.02528183915598
150.7.243.73,114.157.234.100,1186,431.1597695448996,876,417,4.217203820115597,239.53320530272197
33.225.7.79,167.220.233.246,793,431.8025861390212,877,408,6.85127892953327,239.89032563278954
66.152.137.20,115.182.108.121,762,432.1573443734309,878,351,13.00452321191724,240.08741354079493
182.177.10.248,214.175.182.162,197,432.9088141119537,879,417,12.907905504024136,240.50489672886314
177.62.140.56,107.191.12.140,1377,433.85082202001365,880,140,16.732615296207,241.02823445556314
121.62.147.206,167.172.99.149,1322,434.71925506583244,881,143,20.596829437200572,241.5106972587958
133.82.136.204,163.89.127.135,346,435.63854668295085,882,354,14.686201672601843,242.02141482386156
183.217.145.194,123.9.122.181,819,435.84575196990505,883,280,8.925845487069285,242.13652887216946
7.78.48.193,6.211.119.30,913,436.3458111472076,884,40,7.346918261934601,242.41433952622643
36.253.119.40,206.231.166.13,200,436.4702373062333,885,65,20.715357858012254,242.4834651701296
148.162.127.43,127.86.232.188,1126,437.2775249191278,886,214,19.112422443654626,242.93195828840433
214.51.53.236,56.159.27.172,546,438.2196367339081,887,266,8.523690738823703,243.45535374106004
207.208.84.108,81.236.126.161,1118,438.65711152096577,888,266,17.128957513132338,243.69839528942543
169.155.68.76,162.29.170.179,1304,438.80503548297173,889,185,6.259095620590482,243.78057526831762
67.161.65.119,40.22.16.151,1419,438.9356502538893,890,172,9.868225517079836,243.85313902993852
108.238.130.137,50.208.190.114,1038,439.5982984629946,891,294,17.913773965492055,244.22127692388588
105.139.36.135,102.235.242.25,1123,439.94962657155025,892,276,2.5651098266733827,244.4164592064168
16.246.27.55,112.47.38.150,438,440.4876843263375,893,497,11.36466940518594,244.7153801812986
155.231.129.123,55.23.84.24,1474,441.2594384740033,894,254,17.27932839934288,245.14413248555738
23.52.17.213,76.233.185.217,85,441.80475309719355,895,96,15.265848694769833,245.4470850539964
18.211.100.39,149.252.98.181,915,442.5751420083192,896,449,17.615346462376312,245.87507889351065
102.177.179.71,94.190.177.216,1417,443.16592829501064,897,383,0.00712281105476964,246.20329349722812
